,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
35,0.0,0.0,0.0,0.0,1.0,16.0,146.0,1.0,39.0,7.0,0.0,0.0,0.0,117.0,55.0,251.0,216.0,10.0,256.0,251.0,5.0,98.0,0.0,0.0,48.0,0.0,0.0,139.0,0.0,270.0,4.0,3.0,52.0,0.0,1.0,25.0,73.0,1.0,19.0,0.0,10.0,0.0,0.0,18.0,0.0,7.0,6.0,20.0,17.0,0.0,0.0,1.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,15.0,6.0,0.0,0.0,1.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,197.0,1.0,2.0,0.0,1.0,0.0,109.0,162.0,2.0,1.0,1.0,10.0,0.0,10.0
36,0.0,0.0,0.0,0.0,0.0,2.0,109.0,0.0,52.0,25.0,0.0,1.0,0.0,66.0,25.0,141.0,140.0,9.0,162.0,158.0,5.0,72.0,0.0,0.0,55.0,0.0,0.0,84.0,0.0,181.0,8.0,11.0,29.0,1.0,3.0,8.0,11.0,2.0,24.0,0.0,4.0,0.0,0.0,6.0,0.0,1.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,2.0,1.0,8.0,11.0,2.0,1.0,0.0,0.0,22.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,139.0,0.0,3.0,0.0,0.0,0.0,67.0,83.0,1.0,0.0,0.0,3.0,0.0,6.0
37,0.0,1.0,0.0,0.0,0.0,11.0,65.0,1.0,27.0,13.0,0.0,1.0,0.0,129.0,61.0,134.0,119.0,14.0,329.0,320.0,8.0,108.0,0.0,0.0,35.0,2.0,0.0,109.0,0.0,165.0,13.0,13.0,76.0,0.0,2.0,7.0,12.0,1.0,10.0,0.0,3.0,0.0,0.0,26.0,0.0,6.0,2.0,29.0,11.0,1.0,2.0,2.0,0.0,8.0,13.0,0.0,0.0,1.0,3.0,1.0,1.0,2.0,7.0,8.0,0.0,2.0,1.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,109.0,0.0,1.0,0.0,0.0,0.0,54.0,77.0,0.0,0.0,0.0,9.0,0.0,21.0
38,0.0,0.0,0.0,0.0,0.0,5.0,112.0,0.0,12.0,1.0,0.0,0.0,0.0,38.0,11.0,255.0,239.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,99.0,0.0,218.0,1.0,2.0,20.0,0.0,0.0,13.0,67.0,5.0,9.0,0.0,1.0,0.0,0.0,6.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,216.0,0.0,3.0,1.0,11.0,0.0,128.0,185.0,0.0,0.0,0.0,1.0,1.0,24.0
39,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,69.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,50.0,0.0,1.0,16.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,12.0,0.0,0.0,0.0,25.0,68.0,0.0,0.0,0.0,0.0,0.0,3.0
40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,0.0
41,0.0,0.0,0.0,0.0,2.0,4.0,48.0,1.0,16.0,10.0,1.0,0.0,0.0,34.0,16.0,154.0,128.0,0.0,9.0,8.0,0.0,9.0,0.0,0.0,21.0,0.0,0.0,46.0,0.0,116.0,3.0,1.0,13.0,0.0,0.0,2.0,6.0,4.0,4.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,1.0,1.0,5.0,0.0,0.0,57.0,130.0,3.0,1.0,2.0,0.0,0.0,17.0
42,0.0,1.0,0.0,0.0,1.0,6.0,72.0,0.0,30.0,6.0,0.0,0.0,0.0,81.0,47.0,136.0,128.0,4.0,41.0,42.0,2.0,17.0,0.0,0.0,23.0,0.0,0.0,68.0,0.0,130.0,2.0,5.0,15.0,0.0,1.0,5.0,30.0,0.0,6.0,0.0,0.0,1.0,0.0,26.0,1.0,18.0,3.0,15.0,17.0,0.0,0.0,3.0,0.0,4.0,9.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,22.0,0.0,0.0,1.0,2.0,5.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,96.0,0.0,2.0,1.0,0.0,0.0,53.0,91.0,1.0,1.0,0.0,7.0,2.0,5.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,5.0,31.0,0.0,3.0,1.0,0.0,0.0,0.0,54.0,17.0,150.0,132.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,110.0,2.0,3.0,18.0,0.0,0.0,0.0,22.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,6.0,14.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,14.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,0.0,0.0,0.0,42.0,124.0,1.0,0.0,0.0,1.0,0.0,5.0
45,0.0,0.0,0.0,0.0,0.0,7.0,63.0,0.0,22.0,4.0,0.0,1.0,0.0,66.0,26.0,106.0,103.0,2.0,128.0,124.0,1.0,65.0,0.0,0.0,12.0,0.0,0.0,58.0,0.0,145.0,2.0,5.0,54.0,0.0,0.0,18.0,32.0,3.0,8.0,0.0,0.0,1.0,0.0,20.0,0.0,1.0,0.0,16.0,11.0,0.0,0.0,2.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,105.0,0.0,2.0,0.0,0.0,0.0,56.0,79.0,1.0,0.0,0.0,4.0,0.0,11.0
46,0.0,1.0,0.0,0.0,1.0,3.0,100.0,0.0,22.0,4.0,0.0,0.0,0.0,12.0,7.0,173.0,197.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,21.0,0.0,0.0,57.0,0.0,178.0,6.0,4.0,16.0,5.0,1.0,8.0,28.0,28.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,168.0,0.0,26.0,0.0,7.0,0.0,131.0,119.0,2.0,1.0,0.0,2.0,2.0,9.0
47,0.0,0.0,0.0,0.0,0.0,6.0,24.0,0.0,5.0,1.0,0.0,0.0,0.0,53.0,22.0,212.0,200.0,2.0,2.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,121.0,0.0,0.0,31.0,1.0,5.0,1.0,4.0,6.0,4.0,0.0,0.0,0.0,0.0,51.0,8.0,43.0,7.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,0.0,4.0,0.0,0.0,0.0,63.0,134.0,2.0,0.0,0.0,7.0,0.0,11.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,32.0,20.0,0.0,0.0,0.0,191.0,189.0,0.0,173.0,0.0,0.0,1.0,0.0,0.0,47.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,3.0,6.0,67.0,0.0,24.0,10.0,0.0,0.0,0.0,51.0,12.0,145.0,111.0,0.0,103.0,102.0,0.0,54.0,0.0,0.0,20.0,0.0,0.0,56.0,0.0,141.0,3.0,5.0,18.0,0.0,1.0,1.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,24.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,121.0,0.0,6.0,3.0,1.0,0.0,42.0,124.0,2.0,3.0,0.0,5.0,1.0,9.0
52,0.0,0.0,0.0,0.0,0.0,16.0,59.0,1.0,7.0,2.0,0.0,0.0,0.0,78.0,42.0,114.0,93.0,12.0,87.0,82.0,7.0,41.0,0.0,0.0,3.0,1.0,0.0,56.0,0.0,142.0,0.0,1.0,4.0,1.0,1.0,2.0,32.0,6.0,17.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,2.0,18.0,8.0,0.0,0.0,2.0,0.0,4.0,15.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,7.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,122.0,0.0,5.0,0.0,2.0,0.0,54.0,67.0,0.0,0.0,0.0,9.0,1.0,4.0
53,0.0,0.0,0.0,0.0,0.0,3.0,36.0,0.0,5.0,4.0,0.0,0.0,0.0,40.0,8.0,141.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,101.0,7.0,4.0,22.0,2.0,5.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,43.0,121.0,0.0,0.0,0.0,2.0,0.0,4.0
54,0.0,0.0,0.0,0.0,2.0,2.0,36.0,1.0,15.0,5.0,0.0,0.0,0.0,65.0,12.0,101.0,79.0,2.0,23.0,27.0,1.0,16.0,0.0,0.0,8.0,0.0,0.0,32.0,0.0,115.0,5.0,1.0,15.0,0.0,0.0,0.0,5.0,4.0,7.0,0.0,1.0,0.0,0.0,5.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,1.0,1.0,0.0,0.0,1.0,32.0,75.0,1.0,1.0,1.0,1.0,0.0,8.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,3.0,5.0,40.0,0.0,15.0,4.0,0.0,0.0,0.0,24.0,10.0,72.0,76.0,4.0,30.0,28.0,2.0,20.0,0.0,0.0,9.0,0.0,0.0,47.0,0.0,77.0,2.0,5.0,11.0,1.0,0.0,0.0,14.0,0.0,6.0,0.0,1.0,0.0,0.0,4.0,0.0,4.0,5.0,3.0,15.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,12.0,2.0,0.0,1.0,1.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,7.0,1.0,0.0,0.0,36.0,47.0,1.0,4.0,0.0,0.0,1.0,4.0
57,0.0,0.0,1.0,1.0,1.0,2.0,62.0,1.0,16.0,2.0,1.0,0.0,0.0,86.0,73.0,74.0,92.0,4.0,3.0,3.0,2.0,3.0,0.0,0.0,18.0,0.0,0.0,38.0,0.0,94.0,5.0,6.0,65.0,0.0,3.0,6.0,18.0,15.0,4.0,0.0,0.0,1.0,0.0,4.0,1.0,2.0,0.0,4.0,2.0,1.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,3.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,79.0,0.0,1.0,2.0,0.0,0.0,66.0,28.0,0.0,0.0,0.0,1.0,0.0,19.0
58,0.0,0.0,0.0,0.0,0.0,2.0,77.0,0.0,28.0,13.0,1.0,0.0,0.0,37.0,17.0,198.0,186.0,4.0,38.0,36.0,2.0,24.0,0.0,0.0,30.0,0.0,0.0,78.0,0.0,163.0,4.0,5.0,78.0,0.0,0.0,4.0,24.0,4.0,10.0,0.0,2.0,0.0,0.0,12.0,0.0,6.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,153.0,0.0,2.0,0.0,1.0,0.0,84.0,160.0,0.0,0.0,0.0,0.0,0.0,13.0
59,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,11.0,9.0,0.0,0.0,0.0,55.0,34.0,0.0,0.0,8.0,204.0,199.0,4.0,115.0,3.0,0.0,10.0,1.0,0.0,45.0,0.0,22.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,0.0,0.0,11.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,6.0,1.0,0.0,0.0,0.0,28.0,8.0,112.0,95.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,30.0,0.0,75.0,4.0,1.0,34.0,1.0,3.0,0.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,79.0,0.0,1.0,0.0,0.0,0.0,37.0,81.0,0.0,0.0,0.0,0.0,0.0,13.0
61,0.0,0.0,0.0,0.0,1.0,151.0,96.0,0.0,41.0,23.0,0.0,0.0,0.0,266.0,212.0,74.0,65.0,10.0,53.0,54.0,5.0,29.0,0.0,0.0,35.0,0.0,0.0,91.0,0.0,268.0,2.0,4.0,2.0,1.0,1.0,7.0,4.0,32.0,42.0,0.0,0.0,5.0,0.0,17.0,0.0,2.0,0.0,2.0,20.0,0.0,0.0,7.0,0.0,26.0,27.0,0.0,0.0,0.0,10.0,2.0,1.0,5.0,7.0,0.0,1.0,0.0,0.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,75.0,0.0,1.0,0.0,0.0,0.0,25.0,50.0,5.0,1.0,0.0,103.0,0.0,6.0
62,0.0,0.0,0.0,0.0,1.0,1.0,96.0,0.0,43.0,12.0,0.0,0.0,0.0,124.0,71.0,112.0,110.0,11.0,115.0,108.0,6.0,51.0,0.0,0.0,49.0,1.0,0.0,72.0,0.0,185.0,7.0,10.0,35.0,5.0,1.0,0.0,16.0,0.0,10.0,0.0,1.0,5.0,0.0,29.0,21.0,13.0,2.0,3.0,30.0,0.0,3.0,2.0,0.0,22.0,15.0,0.0,0.0,0.0,5.0,1.0,0.0,14.0,13.0,0.0,1.0,0.0,0.0,6.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,109.0,0.0,2.0,1.0,0.0,0.0,50.0,65.0,1.0,0.0,1.0,1.0,0.0,9.0
63,0.0,0.0,0.0,0.0,0.0,4.0,78.0,0.0,25.0,8.0,0.0,1.0,0.0,105.0,57.0,121.0,125.0,24.0,483.0,458.0,13.0,176.0,1.0,1.0,36.0,1.0,1.0,117.0,0.0,188.0,1.0,5.0,42.0,0.0,2.0,6.0,32.0,8.0,18.0,0.0,4.0,2.0,0.0,25.0,30.0,21.0,4.0,27.0,48.0,0.0,0.0,0.0,0.0,13.0,14.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,8.0,0.0,2.0,0.0,1.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,70.0,56.0,0.0,0.0,0.0,0.0,0.0,8.0
64,0.0,0.0,0.0,0.0,2.0,0.0,63.0,0.0,5.0,4.0,0.0,0.0,0.0,12.0,5.0,150.0,165.0,1.0,22.0,19.0,1.0,14.0,0.0,0.0,0.0,1.0,0.0,60.0,0.0,118.0,28.0,4.0,13.0,6.0,3.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,25.0,1.0,0.0,0.0,88.0,115.0,2.0,1.0,0.0,0.0,0.0,3.0
65,0.0,0.0,0.0,0.0,1.0,53.0,225.0,2.0,64.0,17.0,0.0,0.0,0.0,252.0,128.0,349.0,327.0,43.0,612.0,601.0,23.0,248.0,0.0,0.0,56.0,1.0,0.0,227.0,0.0,428.0,15.0,10.0,44.0,5.0,7.0,27.0,59.0,3.0,24.0,1.0,2.0,1.0,0.0,39.0,2.0,22.0,18.0,40.0,52.0,1.0,0.0,4.0,0.0,10.0,30.0,0.0,5.0,0.0,5.0,1.0,0.0,17.0,39.0,9.0,3.0,0.0,1.0,27.0,0.0,21.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,238.0,0.0,4.0,2.0,16.0,0.0,137.0,207.0,2.0,0.0,1.0,8.0,1.0,6.0
66,0.0,0.0,0.0,0.0,1.0,0.0,57.0,1.0,10.0,1.0,0.0,0.0,1.0,28.0,16.0,57.0,46.0,4.0,30.0,27.0,2.0,7.0,0.0,0.0,6.0,0.0,0.0,19.0,0.0,59.0,1.0,3.0,0.0,0.0,1.0,16.0,9.0,1.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,46.0,1.0,0.0,1.0,3.0,0.0,31.0,16.0,0.0,1.0,1.0,3.0,0.0,2.0
67,0.0,0.0,1.0,0.0,0.0,8.0,104.0,0.0,12.0,2.0,0.0,0.0,0.0,145.0,115.0,53.0,46.0,10.0,59.0,55.0,5.0,20.0,0.0,0.0,14.0,0.0,0.0,40.0,0.0,137.0,0.0,4.0,28.0,0.0,0.0,1.0,3.0,2.0,12.0,0.0,0.0,0.0,11.0,8.0,0.0,5.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0,14.0,17.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,2.0,1.0,0.0,0.0,19.0,30.0,1.0,0.0,0.0,9.0,2.0,14.0
68,0.0,1.0,0.0,0.0,0.0,4.0,62.0,0.0,15.0,7.0,0.0,0.0,0.0,24.0,8.0,148.0,139.0,2.0,58.0,61.0,1.0,22.0,0.0,0.0,13.0,0.0,0.0,58.0,0.0,126.0,0.0,2.0,21.0,0.0,4.0,2.0,16.0,9.0,4.0,0.0,1.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,116.0,0.0,3.0,0.0,0.0,0.0,77.0,107.0,0.0,0.0,0.0,0.0,0.0,19.0
69,0.0,0.0,0.0,0.0,0.0,10.0,50.0,0.0,8.0,1.0,0.0,0.0,0.0,48.0,26.0,118.0,124.0,1.0,8.0,8.0,1.0,13.0,0.0,0.0,5.0,1.0,1.0,31.0,0.0,127.0,10.0,4.0,48.0,0.0,2.0,0.0,9.0,4.0,5.0,0.0,2.0,0.0,0.0,9.0,0.0,1.0,2.0,9.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,1.0,1.0,0.0,0.0,0.0,68.0,79.0,4.0,0.0,0.0,3.0,3.0,15.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
